Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Year,Standard Error,Dystopia Residual,Region
15,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2018,,,Western Europe
16,Belgium,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,2018,,,Western Europe
17,Luxembourg,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,2018,,,Western Europe
18,United States,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,0.133,2018,,,North America
19,Israel,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,2018,,,Middle East and Northern Africa
20,United Arab Emirates,6.774,2.096,0.7759999999999999,0.67,0.284,0.18600000000000003,,2018,,,Middle East and Northern Africa
21,Czech Republic,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,2018,,,Central and Eastern Europe
22,Malta,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,2018,,,Western Europe
23,France,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,2018,,,Western Europe
24,Mexico,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,2018,,,Latin America and Caribbean
25,Chile,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,2018,,,Latin America and Caribbean
26,Taiwan,6.441,1.365,1.436,0.857,0.418,0.151,0.078,2018,,,Eastern Asia
27,Panama,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,2018,,,Latin America and Caribbean
28,Brazil,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,2018,,,Latin America and Caribbean
29,Argentina,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,2018,,,Latin America and Caribbean
30,Guatemala,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,2018,,,Latin America and Caribbean
31,Uruguay,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,2018,,,Latin America and Caribbean
32,Qatar,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,2018,,,Middle East and Northern Africa
33,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.098,0.127,2018,,,Middle East and Northern Africa
34,Singapore,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,2018,,,Southeastern Asia
35,Malaysia,6.322,1.161,1.258,0.669,0.35600000000000004,0.311,0.059000000000000004,2018,,,Southeastern Asia
36,Spain,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,2018,,,Western Europe
37,Colombia,6.26,0.96,1.439,0.635,0.531,0.099,0.039,2018,,,Latin America and Caribbean
38,Trinidad & Tobago,6.192,1.2229999999999999,1.492,0.564,0.575,0.171,0.019,2018,,,
39,Slovakia,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,2018,,,Central and Eastern Europe
40,El Salvador,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,2018,,,Latin America and Caribbean
41,Nicaragua,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,2018,,,Latin America and Caribbean
42,Poland,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,2018,,,Central and Eastern Europe
43,Bahrain,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,2018,,,Middle East and Northern Africa
44,Uzbekistan,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,2018,,,Central and Eastern Europe
45,Kuwait,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,2018,,,Middle East and Northern Africa
46,Thailand,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,0.028999999999999998,2018,,,Southeastern Asia
47,Italy,6.0,1.264,1.501,0.946,0.281,0.13699999999999998,0.027999999999999997,2018,,,Western Europe
48,Ecuador,5.973,0.889,1.33,0.736,0.556,0.114,0.12,2018,,,Latin America and Caribbean
49,Belize,5.956,0.807,1.101,0.474,0.593,0.183,0.08900000000000001,2018,,,
50,Lithuania,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,2018,,,Central and Eastern Europe
51,Slovenia,5.9479999999999995,1.219,1.506,0.856,0.633,0.16,0.051,2018,,,Central and Eastern Europe
52,Romania,5.945,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,0.001,2018,,,Central and Eastern Europe
53,Latvia,5.933,1.148,1.454,0.6709999999999999,0.363,0.092,0.066,2018,,,Central and Eastern Europe
54,Japan,5.915,1.294,1.462,0.988,0.5529999999999999,0.079,0.15,2018,,,Eastern Asia
55,Mauritius,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,2018,,,Sub-Saharan Africa
56,Jamaica,5.89,0.8190000000000001,1.493,0.693,0.575,0.096,0.031,2018,,,Latin America and Caribbean
57,South Korea,5.875,1.266,1.204,0.955,0.244,0.175,0.051,2018,,,Eastern Asia
58,Northern Cyprus,5.835,1.229,1.2109999999999999,0.909,0.495,0.179,0.154,2018,,,
59,Russia,5.81,1.151,1.479,0.599,0.39899999999999997,0.065,0.025,2018,,,Central and Eastern Europe
60,Kazakhstan,5.79,1.143,1.516,0.631,0.45399999999999996,0.14800000000000002,0.121,2018,,,Central and Eastern Europe
61,Cyprus,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,2018,,,Western Europe
62,Bolivia,5.752000000000001,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.054000000000000006,2018,,,Latin America and Caribbean
63,Estonia,5.739,1.2,1.5319999999999998,0.737,0.5529999999999999,0.086,0.174,2018,,,Central and Eastern Europe
64,Paraguay,5.681,0.835,1.5219999999999998,0.615,0.541,0.162,0.07400000000000001,2018,,,Latin America and Caribbean
65,Peru,5.662999999999999,0.934,1.249,0.674,0.53,0.092,0.034,2018,,,Latin America and Caribbean
66,Kosovo,5.662000000000001,0.855,1.23,0.578,0.44799999999999995,0.27399999999999997,0.023,2018,,,Central and Eastern Europe
67,Moldova,5.64,0.657,1.301,0.62,0.23199999999999998,0.171,0.0,2018,,,Central and Eastern Europe
68,Turkmenistan,5.636,1.016,1.5330000000000001,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005,2018,,,Central and Eastern Europe
69,Hungary,5.62,1.171,1.401,0.732,0.259,0.061,0.022000000000000002,2018,,,Central and Eastern Europe
70,Libya,5.566,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,2018,,,Middle East and Northern Africa
71,Philippines,5.524,0.775,1.3119999999999998,0.513,0.643,0.12,0.105,2018,,,Southeastern Asia
72,Honduras,5.504,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001,2018,,,Latin America and Caribbean
73,Belarus,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.154,2018,,,Central and Eastern Europe
74,Turkey,5.483,1.148,1.38,0.6859999999999999,0.324,0.106,0.109,2018,,,Middle East and Northern Africa
75,Pakistan,5.472,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,0.113,2018,,,Southern Asia
76,Hong Kong,5.43,1.405,1.29,1.03,0.524,0.24600000000000002,0.29100000000000004,2018,,,Eastern Asia
77,Portugal,5.41,1.188,1.429,0.884,0.562,0.055,0.017,2018,,,Western Europe
78,Serbia,5.398,0.975,1.369,0.685,0.28800000000000003,0.134,0.043,2018,,,Central and Eastern Europe
79,Greece,5.358,1.1540000000000001,1.202,0.879,0.131,0.0,0.044000000000000004,2018,,,Western Europe
80,Lebanon,5.358,0.965,1.179,0.785,0.503,0.214,0.136,2018,,,Middle East and Northern Africa
81,Montenegro,5.347,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.111,0.081,2018,,,Central and Eastern Europe
82,Croatia,5.321000000000001,1.115,1.161,0.737,0.38,0.12,0.039,2018,,,Central and Eastern Europe
83,Dominican Republic,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,2018,,,Latin America and Caribbean
84,Algeria,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,0.135,2018,,,Middle East and Northern Africa
85,Morocco,5.254,0.779,0.797,0.669,0.46,0.026000000000000002,0.07400000000000001,2018,,,Middle East and Northern Africa
86,China,5.246,0.9890000000000001,1.1420000000000001,0.799,0.597,0.028999999999999998,0.10300000000000001,2018,,,Eastern Asia
87,Azerbaijan,5.2010000000000005,1.024,1.161,0.603,0.43,0.031,0.17600000000000002,2018,,,Central and Eastern Europe
88,Tajikistan,5.199,0.474,1.166,0.598,0.292,0.187,0.034,2018,,,Central and Eastern Europe
89,Macedonia,5.185,0.9590000000000001,1.239,0.691,0.39399999999999996,0.17300000000000001,0.052000000000000005,2018,,,Central and Eastern Europe
90,Jordan,5.1610000000000005,0.8220000000000001,1.265,0.645,0.46799999999999997,0.13,0.134,2018,,,Middle East and Northern Africa
91,Nigeria,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,0.032,2018,,,Sub-Saharan Africa
92,Kyrgyzstan,5.131,0.53,1.416,0.594,0.54,0.281,0.035,2018,,,Central and Eastern Europe
93,Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.21600000000000003,0.0,2018,,,Central and Eastern Europe
94,Mongolia,5.125,0.914,1.517,0.575,0.395,0.253,0.032,2018,,,Eastern Asia
95,Vietnam,5.103,0.715,1.365,0.7020000000000001,0.618,0.177,0.079,2018,,,Southeastern Asia
96,Indonesia,5.093,0.899,1.215,0.522,0.5379999999999999,0.484,0.018000000000000002,2018,,,Southeastern Asia
97,Bhutan,5.082,0.7959999999999999,1.335,0.527,0.541,0.364,0.171,2018,,,Southern Asia
98,Somalia,4.982,0.0,0.7120000000000001,0.115,0.674,0.23800000000000002,0.282,2018,,,
99,Cameroon,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,0.043,2018,,,Sub-Saharan Africa
100,Bulgaria,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,0.009000000000000001,2018,,,Central and Eastern Europe
101,Nepal,4.88,0.425,1.228,0.539,0.526,0.302,0.078,2018,,,Southern Asia
102,Venezuela,4.806,0.996,1.469,0.657,0.133,0.055999999999999994,0.052000000000000005,2018,,,Latin America and Caribbean
103,Gabon,4.758,1.036,1.1640000000000001,0.40399999999999997,0.35600000000000004,0.032,0.052000000000000005,2018,,,Sub-Saharan Africa
104,Palestinian Territories,4.743,0.642,1.217,0.602,0.266,0.086,0.076,2018,,,Middle East and Northern Africa
105,South Africa,4.724,0.94,1.41,0.33,0.516,0.10300000000000001,0.055999999999999994,2018,,,Sub-Saharan Africa
106,Iran,4.707,1.0590000000000002,0.7709999999999999,0.691,0.45899999999999996,0.282,0.129,2018,,,Middle East and Northern Africa
107,Ivory Coast,4.671,0.541,0.872,0.08,0.467,0.146,0.10300000000000001,2018,,,Sub-Saharan Africa
108,Ghana,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,0.028999999999999998,2018,,,Sub-Saharan Africa
109,Senegal,4.631,0.429,1.117,0.433,0.406,0.138,0.08199999999999999,2018,,,Sub-Saharan Africa
110,Laos,4.623,0.72,1.034,0.441,0.626,0.23,0.174,2018,,,Southeastern Asia
111,Tunisia,4.592,0.9,0.9059999999999999,0.69,0.271,0.04,0.063,2018,,,Middle East and Northern Africa
112,Albania,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,0.032,2018,,,Central and Eastern Europe
113,Sierra Leone,4.571000000000001,0.256,0.813,0.0,0.355,0.23800000000000002,0.053,2018,,,Sub-Saharan Africa
114,Congo (Brazzaville),4.559,0.682,0.8109999999999999,0.34299999999999997,0.514,0.091,0.077,2018,,,Sub-Saharan Africa
115,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000002,2018,,,Southern Asia
116,Sri Lanka,4.471,0.9179999999999999,1.314,0.672,0.585,0.307,0.05,2018,,,Southern Asia
117,Iraq,4.456,1.01,0.971,0.536,0.304,0.14800000000000002,0.095,2018,,,Middle East and Northern Africa
118,Mali,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,0.055999999999999994,2018,,,Sub-Saharan Africa
119,Namibia,4.441,0.8740000000000001,1.281,0.365,0.519,0.051,0.064,2018,,,
120,Cambodia,4.433,0.5489999999999999,1.088,0.457,0.696,0.256,0.065,2018,,,Southeastern Asia
121,Burkina Faso,4.4239999999999995,0.314,1.097,0.254,0.312,0.175,0.128,2018,,,Sub-Saharan Africa
122,Egypt,4.419,0.885,1.025,0.5529999999999999,0.312,0.092,0.107,2018,,,Middle East and Northern Africa
123,Mozambique,4.417,0.198,0.902,0.17300000000000001,0.531,0.20600000000000002,0.158,2018,,,Sub-Saharan Africa
124,Kenya,4.41,0.493,1.048,0.45399999999999996,0.504,0.35200000000000004,0.055,2018,,,Sub-Saharan Africa
125,Zambia,4.377,0.562,1.047,0.295,0.503,0.221,0.08199999999999999,2018,,,Sub-Saharan Africa
126,Mauritania,4.356,0.557,1.245,0.292,0.129,0.134,0.09300000000000001,2018,,,Sub-Saharan Africa
127,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.22,0.146,2018,,,Sub-Saharan Africa
128,Georgia,4.34,0.853,0.5920000000000001,0.643,0.375,0.038,0.215,2018,,,Central and Eastern Europe
129,Armenia,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.077,0.027999999999999997,2018,,,Central and Eastern Europe
130,Myanmar,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,0.17800000000000002,2018,,,Southeastern Asia
131,Chad,4.301,0.358,0.907,0.053,0.18899999999999997,0.18100000000000002,0.06,2018,,,Sub-Saharan Africa
132,Congo (Kinshasa),4.245,0.069,1.136,0.204,0.312,0.19699999999999998,0.052000000000000005,2018,,,Sub-Saharan Africa
133,India,4.19,0.721,0.747,0.485,0.539,0.172,0.09300000000000001,2018,,,Southern Asia
134,Niger,4.166,0.131,0.867,0.221,0.39,0.175,0.099,2018,,,Sub-Saharan Africa
135,Uganda,4.1610000000000005,0.322,1.09,0.237,0.45,0.259,0.061,2018,,,Sub-Saharan Africa
136,Benin,4.141,0.37799999999999995,0.37200000000000005,0.24,0.44,0.163,0.067,2018,,,Sub-Saharan Africa
137,Sudan,4.138999999999999,0.605,1.24,0.312,0.016,0.134,0.08199999999999999,2018,,,Sub-Saharan Africa
138,Ukraine,4.103,0.7929999999999999,1.413,0.609,0.163,0.187,0.011000000000000001,2018,,,Central and Eastern Europe
139,Togo,3.9989999999999997,0.259,0.474,0.253,0.434,0.158,0.10099999999999999,2018,,,Sub-Saharan Africa
140,Guinea,3.964,0.344,0.792,0.21100000000000002,0.39399999999999996,0.185,0.094,2018,,,Sub-Saharan Africa
141,Lesotho,3.8080000000000003,0.47200000000000003,1.215,0.079,0.423,0.11599999999999999,0.11199999999999999,2018,,,Sub-Saharan Africa
142,Angola,3.795,0.73,1.125,0.26899999999999996,0.0,0.079,0.061,2018,,,Sub-Saharan Africa
143,Madagascar,3.7739999999999996,0.262,0.9079999999999999,0.402,0.221,0.155,0.049,2018,,,Sub-Saharan Africa
144,Zimbabwe,3.6919999999999997,0.35700000000000004,1.094,0.248,0.406,0.132,0.099,2018,,,Sub-Saharan Africa
145,Afghanistan,3.6319999999999997,0.332,0.537,0.255,0.085,0.191,0.036000000000000004,2018,,,Southern Asia
146,Botswana,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.042,0.092,2018,,,Sub-Saharan Africa
147,Malawi,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.21,0.08,2018,,,Sub-Saharan Africa
148,Haiti,3.582,0.315,0.7140000000000001,0.289,0.025,0.392,0.10400000000000001,2018,,,Latin America and Caribbean
149,Liberia,3.495,0.076,0.858,0.267,0.419,0.20600000000000002,0.03,2018,,,Sub-Saharan Africa
150,Syria,3.4619999999999997,0.6890000000000001,0.382,0.539,0.08800000000000001,0.376,0.14400000000000002,2018,,,Middle East and Northern Africa
151,Rwanda,3.408,0.332,0.8959999999999999,0.4,0.636,0.2,0.444,2018,,,Sub-Saharan Africa
152,Yemen,3.355,0.442,1.073,0.34299999999999997,0.244,0.083,0.064,2018,,,Middle East and Northern Africa
153,Tanzania,3.303,0.455,0.991,0.381,0.48100000000000004,0.27,0.09699999999999999,2018,,,Sub-Saharan Africa
154,South Sudan,3.2539999999999996,0.337,0.608,0.177,0.11199999999999999,0.22399999999999998,0.106,2018,,,
155,Central African Republic,3.083,0.024,0.0,0.01,0.305,0.218,0.038,2018,,,Sub-Saharan Africa
156,Burundi,2.905,0.091,0.627,0.145,0.065,0.149,0.076,2018,,,Sub-Saharan Africa
1,Switzerland,7.587000000000001,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.29678000000000004,0.41978000000000004,2015,0.03411,2.5173799999999997,Western Europe
2,Iceland,7.561,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.4363,0.14145,2015,0.048839999999999995,2.70201,Western Europe
3,Denmark,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.34139,0.48357,2015,0.033280000000000004,2.4920400000000003,Western Europe
4,Norway,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2015,0.0388,2.4653099999999997,Western Europe
5,Canada,7.4270000000000005,1.32629,1.32261,0.9056299999999999,0.63297,0.45811,0.32957,2015,0.03553,2.4517599999999997,North America
6,Finland,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.23351,0.41372,2015,0.0314,2.61955,Western Europe
7,Netherlands,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.4761,0.31814000000000003,2015,0.027989999999999998,2.4657,Western Europe
8,Sweden,7.364,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.36262,0.43843999999999994,2015,0.03157,2.3711900000000004,Western Europe
9,New Zealand,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.47501000000000004,0.42922,2015,0.033710000000000004,2.26425,Australia and New Zealand
10,Australia,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.43562,0.35636999999999996,2015,0.04083,2.26646,Australia and New Zealand
11,Israel,7.278,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.33171999999999996,0.07785,2015,0.0347,3.08854,Middle East and Northern Africa
12,Costa Rica,7.226,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.25497,0.10583,2015,0.044539999999999996,3.17728,Latin America and Caribbean
13,Austria,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.33088,0.18675999999999998,2015,0.03751,2.5332,Western Europe
14,Mexico,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.14074,0.21311999999999998,2015,0.041760000000000005,3.6021400000000003,Latin America and Caribbean
15,United States,7.119,1.3945100000000001,1.24711,0.86179,0.54604,0.40105,0.1589,2015,0.03839,2.51011,North America
16,Brazil,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.14574,0.17521,2015,0.040760000000000005,3.26001,Latin America and Caribbean
17,Luxembourg,6.946000000000001,1.5639100000000001,1.21963,0.91894,0.61583,0.28034000000000003,0.37798000000000004,2015,0.03499,1.9696099999999999,Western Europe
18,Ireland,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.45901000000000003,0.28703,2015,0.03676,1.9757,Western Europe
19,Belgium,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2225,0.2254,2015,0.03595,2.4148400000000003,Western Europe
20,United Arab Emirates,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,2015,0.03729,2.24743,Middle East and Northern Africa
21,United Kingdom,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.51912,0.32066999999999996,2015,0.01866,1.9699400000000002,Western Europe
22,Oman,6.853,1.36011,1.08182,0.76276,0.63274,0.21541999999999997,0.32524000000000003,2015,0.05335,2.4748900000000003,Middle East and Northern Africa
