Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Year,Standard Error,Dystopia Residual,Region
23,Venezuela,6.81,1.04424,1.25596,0.7205199999999999,0.42908,0.058410000000000004,0.11069000000000001,2015,0.06476,3.1913099999999996,Latin America and Caribbean
24,Singapore,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,2015,0.0378,1.8850099999999999,Southeastern Asia
25,Panama,6.7860000000000005,1.0635299999999999,1.1985,0.79661,0.5421,0.24434,0.0927,2015,0.0491,2.84848,Latin America and Caribbean
26,Germany,6.75,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.28214,0.21843,2015,0.01848,2.1156900000000003,Western Europe
27,Chile,6.67,1.10715,1.12447,0.85857,0.44132,0.33363000000000004,0.12869,2015,0.057999999999999996,2.67585,Latin America and Caribbean
28,Qatar,6.611000000000001,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,2015,0.06257,1.55674,Middle East and Northern Africa
29,France,6.575,1.27778,1.2603799999999998,0.9457899999999999,0.55011,0.12332,0.20646,2015,0.03512,2.21126,Western Europe
30,Argentina,6.574,1.05351,1.24823,0.78723,0.44974,0.11450999999999999,0.08484,2015,0.04612,2.8360000000000003,Latin America and Caribbean
31,Czech Republic,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.10686,0.02652,2015,0.04168,2.67782,Central and Eastern Europe
32,Uruguay,6.485,1.06166,1.2089,0.8116,0.6036199999999999,0.2324,0.24558000000000002,2015,0.04539,2.3214200000000003,Latin America and Caribbean
33,Colombia,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.18400999999999998,0.0512,2015,0.05051,2.85737,Latin America and Caribbean
34,Thailand,6.455,0.9669,1.26504,0.7385,0.5566399999999999,0.5763,0.031869999999999996,2015,0.03557,2.31945,Southeastern Asia
35,Saudi Arabia,6.4110000000000005,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.13706,0.32524000000000003,2015,0.04633,2.43872,Middle East and Northern Africa
36,Spain,6.329,1.23011,1.31379,0.95562,0.45951000000000003,0.18227000000000002,0.06398,2015,0.03468,2.12367,Western Europe
37,Malta,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.51752,0.13585999999999998,2015,0.04206,1.6488,Western Europe
38,Taiwan,6.297999999999999,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,2015,0.03868,2.32323,Eastern Asia
39,Kuwait,6.295,1.5542200000000002,1.16594,0.72492,0.55499,0.16228,0.25609,2015,0.04456,1.8763400000000001,Middle East and Northern Africa
40,Suriname,6.269,0.99534,0.972,0.6082,0.5965699999999999,0.16990999999999998,0.13633,2015,0.09811,2.79094,Latin America and Caribbean
41,Trinidad and Tobago,6.167999999999999,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,2015,0.10895,2.2688200000000003,Latin America and Caribbean
42,El Salvador,6.13,0.76454,1.0250700000000001,0.67737,0.4035,0.10692,0.11775999999999999,2015,0.056179999999999994,3.035,Latin America and Caribbean
43,Guatemala,6.122999999999999,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,2015,0.052239999999999995,2.74255,Latin America and Caribbean
44,Uzbekistan,6.002999999999999,0.63244,1.34043,0.59772,0.6582100000000001,0.22837,0.30826,2015,0.04361,2.2374099999999997,Central and Eastern Europe
45,Slovakia,5.995,1.1689100000000001,1.26999,0.7890199999999999,0.31751,0.16893,0.03431,2015,0.04267,2.2463900000000003,Central and Eastern Europe
46,Japan,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,2015,0.03581,1.68435,Eastern Asia
47,South Korea,5.984,1.24461,0.9577399999999999,0.9653799999999999,0.33208000000000004,0.18557,0.07857,2015,0.04098,2.21978,Eastern Asia
48,Ecuador,5.975,0.8640200000000001,0.99903,0.79075,0.48573999999999995,0.11540999999999998,0.1809,2015,0.04528,2.5394200000000002,Latin America and Caribbean
49,Bahrain,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,2015,0.05412,1.73797,Middle East and Northern Africa
50,Italy,5.9479999999999995,1.25114,1.19777,0.9544600000000001,0.26236,0.22823000000000002,0.02901,2015,0.03914,2.0251799999999998,Western Europe
51,Bolivia,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.08800000000000001,2015,0.056420000000000005,2.82334,Latin America and Caribbean
52,Moldova,5.888999999999999,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,2015,0.037989999999999996,3.10712,Central and Eastern Europe
53,Paraguay,5.877999999999999,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242000000000001,2015,0.045630000000000004,2.18896,Latin America and Caribbean
54,Kazakhstan,5.855,1.1225399999999999,1.1224100000000001,0.64368,0.51649,0.11827,0.08454,2015,0.041139999999999996,2.24729,Central and Eastern Europe
55,Slovenia,5.848,1.18498,1.27385,0.8733700000000001,0.60855,0.25328,0.03787,2015,0.04251,1.6158299999999999,Central and Eastern Europe
56,Lithuania,5.832999999999999,1.14723,1.25745,0.73128,0.21341999999999997,0.026410000000000003,0.01031,2015,0.03843,2.4464900000000003,Central and Eastern Europe
57,Nicaragua,5.827999999999999,0.59325,1.14184,0.7431399999999999,0.55475,0.27815,0.19317,2015,0.05371,2.32407,Latin America and Caribbean
58,Peru,5.824,0.9001899999999999,0.97459,0.73017,0.41496000000000005,0.14982,0.05989,2015,0.04615,2.5945,Latin America and Caribbean
59,Belarus,5.813,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.11045999999999999,0.1909,2015,0.03938,2.1309,Central and Eastern Europe
60,Poland,5.791,1.12555,1.27948,0.77903,0.53122,0.16759000000000002,0.04212,2015,0.04263,1.86565,Central and Eastern Europe
61,Malaysia,5.77,1.12486,1.07023,0.7239399999999999,0.5302399999999999,0.33075,0.10500999999999999,2015,0.0433,1.8854099999999998,Southeastern Asia
62,Croatia,5.7589999999999995,1.08254,0.79624,0.78805,0.25883,0.054439999999999995,0.0243,2015,0.04394,2.75414,Central and Eastern Europe
63,Libya,5.754,1.13145,1.1186200000000002,0.7038,0.41668,0.18295,0.11023,2015,0.07832,2.0906599999999997,Middle East and Northern Africa
64,Russia,5.716,1.13764,1.23617,0.6692600000000001,0.36679,0.00199,0.03005,2015,0.03135,2.27394,Central and Eastern Europe
65,Jamaica,5.709,0.81038,1.1510200000000002,0.6874100000000001,0.50442,0.2123,0.02299,2015,0.13693,2.32038,Latin America and Caribbean
66,North Cyprus,5.695,1.2080600000000001,1.07008,0.92356,0.49027,0.26169000000000003,0.1428,2015,0.05635,1.5988799999999999,Western Europe
67,Cyprus,5.689,1.20813,0.89318,0.92356,0.40671999999999997,0.30638000000000004,0.06146,2015,0.0558,1.8893099999999998,Western Europe
68,Algeria,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17382999999999998,2015,0.05099,2.43209,Middle East and Northern Africa
69,Kosovo,5.5889999999999995,0.80148,0.81198,0.63132,0.24749000000000002,0.2831,0.04741,2015,0.05018,2.76579,Central and Eastern Europe
70,Turkmenistan,5.547999999999999,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,2015,0.04175,1.8698400000000002,Central and Eastern Europe
71,Mauritius,5.477,1.0076100000000001,0.98521,0.7095,0.56066,0.37744,0.07521,2015,0.07197,1.76145,Sub-Saharan Africa
72,Hong Kong,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,2015,0.05051,0.6542899999999999,Eastern Asia
73,Estonia,5.428999999999999,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,2015,0.04013,1.58782,Central and Eastern Europe
74,Indonesia,5.399,0.8282700000000001,1.0870799999999998,0.63793,0.46611,0.51535,0.0,2015,0.025960000000000004,1.86399,Southeastern Asia
75,Vietnam,5.36,0.63216,0.9122600000000001,0.7467600000000001,0.59444,0.1686,0.10440999999999999,2015,0.03107,2.20173,Southeastern Asia
76,Turkey,5.332000000000001,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,2015,0.03864,2.08528,Middle East and Northern Africa
77,Kyrgyzstan,5.2860000000000005,0.47428000000000003,1.15115,0.65088,0.43477,0.3003,0.042319999999999997,2015,0.03823,2.2327,Central and Eastern Europe
78,Nigeria,5.268,0.65435,0.9043200000000001,0.16007000000000002,0.34334000000000003,0.27233,0.0403,2015,0.04192,2.89319,Sub-Saharan Africa
79,Bhutan,5.252999999999999,0.77042,1.10395,0.57407,0.5320600000000001,0.47998,0.15445,2015,0.03225,1.63794,Southern Asia
80,Azerbaijan,5.212000000000001,1.02389,0.9379299999999999,0.64045,0.3703,0.07799,0.16065,2015,0.03363,2.00073,Central and Eastern Europe
81,Pakistan,5.194,0.59543,0.41411000000000003,0.51466,0.12102,0.33671,0.10464000000000001,2015,0.03726,3.1070900000000004,Southern Asia
82,Jordan,5.192,0.9019799999999999,1.05392,0.69639,0.40660999999999997,0.11052999999999999,0.14293,2015,0.045239999999999995,1.8799599999999999,Middle East and Northern Africa
82,Montenegro,5.192,0.9743799999999999,0.9055700000000001,0.72521,0.1826,0.1614,0.14296,2015,0.05235,2.10017,Central and Eastern Europe
84,China,5.14,0.89012,0.94675,0.81658,0.5169699999999999,0.08185,0.02781,2015,0.02424,1.8604,Eastern Asia
85,Zambia,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,2015,0.06988,2.6343,Sub-Saharan Africa
86,Romania,5.124,1.04345,0.8858799999999999,0.7689,0.35068,0.13748,0.006490000000000001,2015,0.06607,1.9312900000000002,Central and Eastern Europe
87,Serbia,5.122999999999999,0.92053,1.0096399999999999,0.74836,0.20107,0.19230999999999998,0.02617,2015,0.048639999999999996,2.025,Central and Eastern Europe
88,Portugal,5.102,1.15991,1.13935,0.8751899999999999,0.51469,0.13719,0.01078,2015,0.04802,1.26462,Western Europe
89,Latvia,5.098,1.11312,1.09562,0.72437,0.29671,0.18225999999999998,0.06332,2015,0.0464,1.62215,Central and Eastern Europe
90,Philippines,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279000000000001,2015,0.049339999999999995,1.7536,Southeastern Asia
91,Somaliland region,5.0569999999999995,0.18847,0.95152,0.43873,0.46581999999999996,0.5031800000000001,0.39928,2015,0.061610000000000005,2.11032,Sub-Saharan Africa
92,Morocco,5.013,0.7347899999999999,0.64095,0.60954,0.41691000000000006,0.07172,0.08546000000000001,2015,0.0342,2.4537299999999997,Middle East and Northern Africa
93,Macedonia,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.053270000000000005,2015,0.05376,1.7393299999999998,Central and Eastern Europe
94,Mozambique,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603,2015,0.07896,3.05137,Sub-Saharan Africa
95,Albania,4.959,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.14272,0.06412999999999999,2015,0.05013,1.89894,Central and Eastern Europe
96,Bosnia and Herzegovina,4.949,0.8322299999999999,0.9191600000000001,0.79081,0.09245,0.24808000000000002,0.00227,2015,0.06913,2.06367,Central and Eastern Europe
97,Lesotho,4.898,0.37545,1.04103,0.07612000000000001,0.31767,0.16388,0.12504,2015,0.09437999999999999,2.79832,Sub-Saharan Africa
98,Dominican Republic,4.885,0.8953700000000001,1.17202,0.66825,0.57672,0.21684,0.14234000000000002,2015,0.07446,1.21305,Latin America and Caribbean
99,Laos,4.876,0.5906600000000001,0.73803,0.54909,0.59591,0.42191999999999996,0.24249,2015,0.06698,1.7379900000000001,Southeastern Asia
100,Mongolia,4.874,0.82819,1.3006,0.60268,0.43626000000000004,0.3323,0.026660000000000003,2015,0.03313,1.34759,Eastern Asia
101,Swaziland,4.867,0.71206,1.07284,0.07566,0.30658,0.18259,0.0306,2015,0.08742,2.48676,Sub-Saharan Africa
102,Greece,4.857,1.15406,0.9293299999999999,0.88213,0.07699,0.0,0.013969999999999998,2015,0.05062,1.8010099999999998,Western Europe
103,Lebanon,4.8389999999999995,1.0256399999999999,0.80001,0.83947,0.33916,0.21854,0.04582,2015,0.04337,1.57059,Middle East and Northern Africa
104,Hungary,4.8,1.12094,1.20215,0.75905,0.32111999999999996,0.128,0.02758,2015,0.061070000000000006,1.24074,Central and Eastern Europe
105,Honduras,4.788,0.59532,0.9534799999999999,0.6951,0.40148,0.23026999999999997,0.06825,2015,0.056479999999999995,1.84408,Latin America and Caribbean
106,Tajikistan,4.7860000000000005,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.22974,0.15072,2015,0.03198,2.1139900000000003,Central and Eastern Europe
107,Tunisia,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,2015,0.03589,2.12466,Middle East and Northern Africa
108,Palestinian Territories,4.715,0.59867,0.92558,0.66015,0.24499,0.11250999999999999,0.12905,2015,0.04394,2.0438400000000003,Middle East and Northern Africa
109,Bangladesh,4.694,0.39753,0.43106000000000005,0.60164,0.4082,0.21222,0.12569,2015,0.03077,2.51767,Southern Asia
110,Iran,4.686,1.0088,0.54447,0.69805,0.30033000000000004,0.38086,0.058629999999999995,2015,0.044489999999999995,1.6944,Middle East and Northern Africa
111,Ukraine,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,2015,0.04412,1.5714,Central and Eastern Europe
112,Iraq,4.677,0.98549,0.81889,0.60237,0.0,0.17922000000000002,0.13788,2015,0.052320000000000005,1.95335,Middle East and Northern Africa
113,South Africa,4.6419999999999995,0.9204899999999999,1.18468,0.27688,0.33207,0.11972999999999999,0.08884,2015,0.04585,1.7195599999999998,Sub-Saharan Africa
114,Ghana,4.633,0.5455800000000001,0.6795399999999999,0.40131999999999995,0.42341999999999996,0.23087,0.04355,2015,0.04742,2.30919,Sub-Saharan Africa
115,Zimbabwe,4.61,0.271,1.0327600000000001,0.33475,0.25861,0.18987,0.08079,2015,0.0429,2.44191,Sub-Saharan Africa
116,Liberia,4.571000000000001,0.0712,0.78968,0.34201,0.28531,0.24361999999999998,0.06232000000000001,2015,0.11068,2.7772900000000003,Sub-Saharan Africa
117,India,4.565,0.64499,0.38174,0.5152899999999999,0.39786,0.26475,0.08492000000000001,2015,0.02043,2.27513,Southern Asia
118,Sudan,4.55,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466,2015,0.0674,2.20857,Sub-Saharan Africa
119,Haiti,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,2015,0.07331,2.24173,Latin America and Caribbean
120,Congo (Kinshasa),4.5169999999999995,0.0,1.0012,0.09806000000000001,0.22605,0.24834,0.07625,2015,0.0368,2.86712,Sub-Saharan Africa
121,Nepal,4.513999999999999,0.35996999999999996,0.86449,0.5687399999999999,0.38282,0.32295999999999997,0.059070000000000004,2015,0.03607,1.9563700000000002,Southern Asia
122,Ethiopia,4.512,0.19072999999999998,0.60406,0.44055,0.4345,0.24325,0.15048,2015,0.0378,2.44876,Sub-Saharan Africa
123,Sierra Leone,4.507,0.33024000000000003,0.9557100000000001,0.0,0.4084,0.21488000000000002,0.08786000000000001,2015,0.07067999999999999,2.51009,Sub-Saharan Africa
124,Mauritania,4.436,0.45407,0.86908,0.35874,0.24231999999999998,0.21899999999999997,0.17461,2015,0.03947,2.11773,Sub-Saharan Africa
125,Kenya,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,2015,0.04734,1.78555,Sub-Saharan Africa
126,Djibouti,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105,2015,0.08096,2.05125,Sub-Saharan Africa
127,Armenia,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.07855,0.039,2015,0.04763,1.75873,Central and Eastern Europe
128,Botswana,4.332,0.99355,1.10464,0.047760000000000004,0.49495,0.10461,0.12474,2015,0.049339999999999995,1.46181,Sub-Saharan Africa
129,Myanmar,4.3069999999999995,0.27108000000000004,0.70905,0.48246000000000006,0.44017,0.79588,0.19034,2015,0.04351,1.41805,Southeastern Asia
130,Georgia,4.297,0.7419,0.38561999999999996,0.72926,0.40576999999999996,0.055470000000000005,0.38331,2015,0.042210000000000004,1.59541,Central and Eastern Europe
131,Malawi,4.292,0.016040000000000002,0.41134,0.22562,0.43054,0.33128,0.06977,2015,0.0613,2.8079099999999997,Sub-Saharan Africa
132,Sri Lanka,4.271,0.83524,1.01905,0.70806,0.5372600000000001,0.40828000000000003,0.09179,2015,0.03751,0.67108,Southern Asia
133,Cameroon,4.252,0.4225,0.8876700000000001,0.23401999999999998,0.49309,0.20618000000000003,0.05786,2015,0.04678,1.95071,Sub-Saharan Africa
134,Bulgaria,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,2015,0.04828,0.89991,Central and Eastern Europe
135,Egypt,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,2015,0.0326,1.59927,Middle East and Northern Africa
136,Yemen,4.077,0.5464899999999999,0.68093,0.40064,0.35570999999999997,0.09131,0.07854,2015,0.04367,1.92313,Middle East and Northern Africa
137,Angola,4.033,0.75778,0.8604,0.16683,0.10384000000000002,0.12344000000000001,0.07122,2015,0.047580000000000004,1.9493900000000002,Sub-Saharan Africa
138,Mali,3.995,0.26074,1.03526,0.20583,0.38856999999999997,0.18798,0.12352,2015,0.05602000000000001,1.79293,Sub-Saharan Africa
139,Congo (Brazzaville),3.989,0.67866,0.6629,0.31051,0.41466000000000003,0.12387999999999999,0.11685999999999999,2015,0.06682,1.68135,Sub-Saharan Africa
140,Comoros,3.9560000000000004,0.23906,0.79273,0.36315,0.22916999999999998,0.17440999999999998,0.19899999999999998,2015,0.04797,1.95812,Sub-Saharan Africa
141,Uganda,3.931,0.21101999999999999,1.13299,0.33860999999999997,0.45726999999999995,0.29066,0.07267,2015,0.04317,1.42766,Sub-Saharan Africa
142,Senegal,3.904,0.36498,0.97619,0.4354,0.36772,0.20843000000000003,0.10712999999999999,2015,0.03608,1.44395,Sub-Saharan Africa
143,Gabon,3.8960000000000004,1.06024,0.90528,0.43372,0.31914000000000003,0.06822,0.11091,2015,0.04547,0.99895,Sub-Saharan Africa
144,Niger,3.845,0.0694,0.77265,0.29707,0.47691999999999996,0.19387000000000001,0.15639,2015,0.036019999999999996,1.87877,Sub-Saharan Africa
145,Cambodia,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,2015,0.05069,0.98195,Southeastern Asia
146,Tanzania,3.781,0.2852,1.00268,0.38215,0.32878,0.34376999999999996,0.05747000000000001,2015,0.05061,1.38079,Sub-Saharan Africa
147,Madagascar,3.681,0.20824,0.66801,0.46721,0.19184,0.21333000000000002,0.08123999999999999,2015,0.03633,1.851,Sub-Saharan Africa
148,Central African Republic,3.678,0.0785,0.0,0.06699,0.48878999999999995,0.23835,0.08288999999999999,2015,0.06112000000000001,2.7223,Sub-Saharan Africa
149,Chad,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,2015,0.0383,1.9429599999999998,Sub-Saharan Africa
150,Guinea,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139000000000001,2015,0.0359,1.9917200000000002,Sub-Saharan Africa
151,Ivory Coast,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922000000000002,2015,0.051410000000000004,1.41723,Sub-Saharan Africa
152,Burkina Faso,3.5869999999999997,0.25811999999999996,0.85188,0.27125,0.39493,0.21746999999999997,0.12832000000000002,2015,0.04324,1.46494,Sub-Saharan Africa
153,Afghanistan,3.575,0.31982,0.30285,0.30335,0.23414000000000001,0.3651,0.09719,2015,0.03084,1.9521,Southern Asia
154,Rwanda,3.465,0.22208000000000003,0.7737,0.42863999999999997,0.59201,0.22628,0.55191,2015,0.03464,0.67042,Sub-Saharan Africa
155,Benin,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,2015,0.03656,1.6332799999999998,Sub-Saharan Africa
156,Syria,3.0060000000000002,0.6632,0.47489,0.7219300000000001,0.15684,0.47179,0.18905999999999998,2015,0.05015,0.32858000000000004,Middle East and Northern Africa
157,Burundi,2.905,0.0153,0.41586999999999996,0.22396,0.1185,0.19727,0.10062,2015,0.08657999999999999,1.83302,Sub-Saharan Africa
158,Togo,2.839,0.20868,0.13995,0.28443,0.36453,0.16680999999999999,0.10730999999999999,2015,0.06727000000000001,1.56726,Sub-Saharan Africa
